day,sales,category
1,416,Electronics
2,395,Fashion
3,342,Electronics
4,215,Electronics
5,147,Electronics
6,211,Electronics
7,406,Fashion
8,466,Fashion
9,412,Home
10,492,Electronics
11,61,Home
12,387,Electronics
13,409,Electronics
14,232,Home
15,214,Fashion
16,160,Home
17,273,Home
18,246,Home
19,448,Fashion
20,106,Electronics
21,245,Fashion
22,307,Home
23,432,Fashion
24,268,Home
25,144,Fashion
26,230,Electronics
27,51,Fashion
28,166,Home
29,157,Electronics
30,457,Electronics
31,456,Fashion
32,319,Electronics
33,218,Home
34,405,Fashion
35,51,Home
36,286,Electronics
37,219,Fashion
38,56,Fashion
39,397,Home
40,250,Home
41,260,Electronics
42,300,Electronics
43,250,Electronics
44,90,Fashion
45,190,Fashion
46,277,Home
47,219,Fashion
48,455,Fashion
49,366,Fashion
50,326,Electronics
51,372,Electronics
52,311,Home
53,259,Electronics
54,423,Electronics
55,169,Electronics
56,143,Home
57,414,Home
58,245,Electronics
59,122,Home
60,59,Fashion
61,392,Electronics
62,390,Electronics
63,437,Electronics
64,176,Electronics
65,461,Electronics
66,426,Home
67,446,Home
68,338,Electronics
69,415,Home
70,353,Electronics
71,272,Home
72,160,Electronics
73,376,Fashion
74,286,Fashion
75,212,Electronics
76,307,Home
77,155,Home
78,196,Electronics
79,88,Electronics
80,213,Home
81,151,Home
82,466,Electronics
83,408,Home
84,299,Home
85,351,Home
86,369,Fashion
87,177,Fashion
88,418,Electronics
89,331,Electronics
90,475,Electronics
91,283,Home
92,399,Electronics
93,77,Home
94,51,Home
95,446,Fashion
96,126,Electronics
97,58,Electronics
98,293,Home
99,472,Electronics
100,341,Electronics
101,296,Electronics
102,401,Fashion
103,295,Fashion
104,432,Fashion
105,497,Fashion
106,483,Home
107,146,Electronics
108,50,Fashion
109,332,Electronics
110,142,Electronics
111,397,Electronics
112,60,Electronics
113,269,Home
114,272,Home
115,141,Electronics
116,115,Fashion
117,256,Home
118,192,Home
119,87,Electronics
120,404,Home
121,110,Fashion
122,152,Home
123,172,Home
124,129,Electronics
125,124,Electronics
126,95,Electronics
127,338,Electronics
128,390,Home
129,355,Home
130,318,Home
131,389,Fashion
132,371,Fashion
133,293,Home
134,206,Fashion
135,500,Home
136,236,Fashion
137,423,Electronics
138,151,Home
139,86,Home
140,160,Home
141,248,Home
142,311,Electronics
143,99,Electronics
144,417,Home
145,248,Electronics
146,427,Electronics
147,387,Fashion
148,108,Electronics
149,447,Home
150,180,Fashion
151,436,Electronics
152,409,Electronics
153,180,Electronics
154,478,Fashion
155,437,Electronics
156,340,Electronics
157,192,Electronics
158,158,Fashion
159,84,Home
160,446,Home
161,396,Fashion
162,208,Electronics
163,141,Electronics
164,146,Electronics
165,337,Fashion
166,311,Home
167,94,Electronics
168,136,Home
169,404,Electronics
170,173,Electronics
171,150,Home
172,218,Electronics
173,251,Fashion
174,374,Home
175,278,Electronics
176,143,Electronics
177,370,Fashion
178,144,Home
179,247,Electronics
180,217,Fashion
181,481,Home
182,438,Home
183,458,Home
184,255,Home
185,85,Home
186,448,Fashion
187,84,Fashion
188,363,Fashion
189,439,Electronics
190,228,Fashion
191,57,Electronics
192,430,Fashion
193,367,Electronics
194,305,Electronics
195,252,Home
196,157,Home
197,396,Electronics
198,425,Home
199,51,Home
200,234,Electronics
201,386,Electronics
202,148,Electronics
203,131,Electronics
204,392,Home
205,205,Electronics
206,163,Electronics
207,218,Electronics
208,220,Home
209,354,Fashion
210,65,Home
211,372,Electronics
212,442,Home
213,464,Fashion
214,120,Home
215,81,Fashion
216,449,Home
217,326,Fashion
218,441,Electronics
219,320,Fashion
220,406,Fashion
221,190,Fashion
222,126,Fashion
223,108,Fashion
224,200,Electronics
225,91,Home
226,61,Electronics
227,287,Home
228,226,Electronics
229,151,Fashion
230,463,Electronics
231,60,Home
232,250,Fashion
233,256,Home
234,336,Electronics
235,278,Fashion
236,491,Electronics
237,482,Home
238,216,Home
239,399,Home
240,163,Fashion
241,231,Fashion
242,192,Fashion
243,418,Electronics
244,206,Fashion
245,302,Home
246,274,Home
247,251,Home
248,124,Fashion
249,481,Fashion
250,95,Fashion
251,312,Home
252,443,Home
253,385,Fashion
254,96,Electronics
255,469,Fashion
256,150,Electronics
257,436,Electronics
258,425,Fashion
259,107,Home
260,436,Home
261,90,Electronics
262,192,Fashion
263,354,Electronics
264,402,Electronics
265,475,Fashion
266,244,Electronics
267,494,Home
268,321,Fashion
269,367,Electronics
270,94,Electronics
271,283,Electronics
272,428,Fashion
273,263,Home
274,298,Fashion
275,312,Home
276,253,Electronics
277,246,Home
278,212,Fashion
